Rotation Matrices
[-0.04153046217192161; 1.454966950139408; -2.358062754812369]
[-0.1707740935393511; 1.157057766546003; -2.51647323632459]
[-0.1460794387926903; 0.9624280948258921; -2.764808556546184]
[-0.03994197698686905; 1.590953302534256; -2.344222556151041]
[0.43943587902216; 1.102649869139461; -2.606466420327984]
[-0.3379176152468184; 0.09034918416602357; 3.029449239573339]
[0.01089308522155887; 0.03420387046521291; 3.138381288788213]
[-0.07454924384684378; 0.106026890967518; 3.085381605627343]
[0.2628994425621681; 0.2062625320191523; -0.3281295122857512]
Translation Matrices
[1.358850392307602; -4.962004862916798; -2.459175742061571]
[1.539551538494119; -3.973491535181713; -1.993993385010558]
[0.8404178548169196; -3.434407785681831; -1.451698155500542]
[1.193291945950303; -5.069850773112679; -2.934871368564489]
[-1.115571827695124; -4.052709073704754; -1.27196902504383]
[-1.096522893806788; 0.3971234896278753; 0.4582837779252168]
[0.121335207851841; 0.1200715222975751; 0.4054137456179531]
[-0.417681364783575; 0.7541778624687384; 0.03958906731761343]
[0.3312307247325959; -2.356682927761344; -0.1756305967795369]
Distortion Coefficients
[-0.1650830096542034, 0.2483426394369157, 0, 0, -0.3640244364791962]
The Reprojection Error is 0.4112234883881731
Checking the projected points...
Image is et003.jpg
[-184.90216, 93.36174] [-182.08, 92.010002]
[32.268131, -149.24593] [31.99, -148.19]
[-276.5643, -187.44653] [-268.09, -182.24001]
[304.52661, 48.902519] [296.37, 47.610001]
[-131.24081, -163.52672] [-129.14999, -161.3]
[-229.00026, -132.94392] [-223.72, -131.03999]
[-251.71121, 159.87303] [-245.31, 155.78]
[276.24356, -78.394005] [269.66, -76.5]
[-276.71423, 13.471056] [-270.51001, 13.09]
[292.67963, 98.671974] [285.04999, 96.300003]
[286.43051, 22.096718] [279.76001, 21.57]
[-261.75809, 19.091471] [-256.64999, 18.34]
[-36.689266, 36.143707] [-36.630001, 36.41]
[31.783453, -144.2336] [31.76, -143.14999]
[242.98711, 55.914997] [239.49001, 54.709999]
[301.53796, -9.8721828] [293.84, -9.5600004]
[-206.38531, 116.91585] [-203.00999, 114.8]
[24.104145, -163.28264] [24.280001, -161.64999]
[306.10345, 55.03405] [297.82999, 53.560001]
[-265.86569, -37.443649] [-260.03, -36.740002]
[74.818459, -127.97389] [74.360001, -126.99]
[273.76498, -98.110176] [266.78, -95.900002]
[188.50325, 180.77928] [185, 177.14999]
[-273.03659, -36.173965] [-266.70001, -35.209999]
[286.26666, 128.50751] [278.85999, 125.12]
[210.03877, 155.81633] [206.03999, 152.66]
[-301.74878, -198.81845] [-291.56, -192.46001]
[-162.31853, -45.028709] [-160.63, -44.790001]
[-270.22156, -47.006077] [-264.19, -46]
[68.079796, -108.00156] [67.730003, -107.41]
[-227.7832, 72.825264] [-223.35001, 71.919998]
[-202.39882, 137.0369] [-198.62, 134.52]
[310.46045, 44.944836] [301.75, 44.75]
[-157.92616, -47.849091] [-156.14999, -47.43]
[20.670021, -164.75987] [20.66, -163.25999]
[280.89957, -77.422501] [273.85999, -75.709999]
[-102.25735, 233.7355] [-100.09, 229.63]
[310.35397, 62.175861] [301.75, 60.790001]
[292.94681, 62.347816] [285.45999, 60.560001]
[167.57097, -138.13831] [165.11, -136.12]
[59.911678, -47.488598] [59.66, -46.900002]
[241.10857, 0.98884165] [236.67, 0.75]
[-320.11752, -31.429764] [-311.14001, -30.74]
[246.88618, -150.56982] [240.86, -147.10001]
[75.247314, -159.03325] [74.580002, -157.42]
[305.15176, 210.26556] [295.32999, 203.10001]
[-276.85254, -55.349686] [-270.37, -54.080002]
[-131.66522, -166.20602] [-129.64, -163.94]
[-280.72623, -165.11354] [-272.56, -160.39]
[-42.795158, 18.589081] [-42.75, 19.6]
[300.82837, 47.524239] [292.72, 45.799999]
[-250.88593, 8.9918966] [-246.03, 8.7700005]
[148.87851, -148.23936] [146.92999, -146.64999]
[268.78253, 56.588142] [263.04001, 55.439999]
[-308.91043, -33.623734] [-300.54999, -32.869999]
[145.00482, -142.82706] [142.89, -141.13]
[269.72751, -62.207832] [263.85999, -60.950001]
[-272.04059, 19.362593] [-266.16, 18.790001]
[-277.64691, -45.824551] [-271.16, -44.77]
[-286.97101, 184.00607] [-278.20999, 178.71001]
[-266.62851, -31.327187] [-260.85999, -30.690001]
[-157.08794, -52.271343] [-155.31, -51.860001]
[-231.19295, -128.69135] [-226.46001, -126.29]
[290.48248, 86.20713] [282.97, 83.919998]
[314.52884, 54.678036] [305.66, 53.16]
[-287.15707, 12.657084] [-280.17001, 12.4]
[270.73584, -77.131042] [264.35999, -75.519997]
[312.83939, 34.696136] [304.12, 33.66]
[-249.47331, -24.536989] [-244.66, -24.15]
[-315.76505, -38.379982] [-306.98999, -37.43]
[194.47441, -122.14919] [191.14999, -120.26]
[73.854172, -151.54684] [73.339996, -150.28999]
[-209.2131, -141.88687] [-205.07001, -139.33]
[245.37732, 78.465912] [240.37, 76.290001]
[18.438982, -137.78589] [18.450001, -136.89999]
[270.20291, -87.140114] [263.67001, -84.959999]
[39.780952, -139.1559] [39.759998, -138.09]
[315.2562, -41.411728] [306.31, -40.43]
[-275.4039, 122.03418] [-268.48001, 119]
[247.05263, -146.51718] [241.07001, -143]
[287.16504, 86.458229] [279.89999, 84.260002]
[30.895643, -152.99409] [30.879999, -152.10001]
[-269.66208, -183.17122] [-261.87, -178.10001]
[-269.7673, 3.0457051] [-263.82001, 3.05]
[185.35033, 163.90193] [181.81, 160.73]
[-122.53912, -216.02821] [-119.8, -211.92999]
[186.16669, -135.67227] [183.13, -133.31]
[-173.50693, 56.068409] [-171.39999, 55.299999]
[220.09718, 132.37558] [216.08, 129.8]
[91.70417, 51.13443] [91.019997, 51.560001]
[-316.97021, -42.612534] [-307.98001, -41.419998]
[238.85925, 86.182457] [233.47, 84.169998]
[-321.81754, -42.568211] [-312.51999, -41.470001]
[288.99173, 106.08516] [281.28, 103.27]
[275.45102, 98.970856] [268.73999, 96.529999]
[-240.539, -112.63217] [-235.33, -110.26]
[184.91376, 176.03963] [181.3, 172.37]
[274.22443, 119.14018] [268, 116.01]
[289.17593, 90.143341] [281.31, 87.68]
[42.346634, -147.46651] [42.240002, -146.42999]
[11.534864, -153.95795] [11.64, -152.73]
[243.97942, -145.98325] [237.99001, -142.91]
[36.632069, -175.91667] [36.459999, -174.03]
[-276.6008, -225.03421] [-267.39001, -217.94]
[19.696081, -167.83641] [19.709999, -166.25]
[264.20221, 65.391983] [258.41, 63.950001]
[292.35971, 89.71891] [284.66, 87.309998]
[292.47046, 116.63635] [284.23001, 113.32]
[-29.466738, 50.991734] [-29.209999, 51.290001]
[280.84439, -77.435181] [273.85999, -75.709999]
[-128.64015, -168.77693] [-127.42, -166.49001]
[-69.944199, 11.522353] [-69.489998, 11.53]
[220.64908, 176.41714] [215.61, 172.21001]
[-63.907173, 157.30907] [-63.23, 154.8]
[163.64272, -136.01584] [161.42999, -134.42999]
[-56.108948, 12.849106] [-55.91, 13]
[25.932657, -193.88721] [26, -191.35001]
[200.55252, 158.39604] [196.05, 155.45]
[-261.10736, -23.381216] [-255.66, -22.959999]
[281.44119, 89.084084] [274.54999, 86.029999]
[-277.27951, 20.749994] [-271.07999, 20.110001]
[225.3007, 147.70427] [220.28, 145.82001]
[170.50443, -122.59593] [168.07001, -121.38]
[-318.53403, -52.177624] [-309.42999, -50.759998]
[-196.73758, 144.51363] [-193.13, 141.95]
[57.650372, -97.975998] [57.41, -97.589996]
[306.40759, 86.494476] [297.69, 84.019997]
[295.8591, 92.973686] [287.95001, 90.279999]
[-319.73877, 1.8559279] [-310.70001, 1.76]
[-74.301079, 18.154192] [-73.75, 18.639999]
[231.66043, -62.555916] [226.82001, -61.990002]
[-323.93213, -21.609709] [-314.57001, -21.040001]
[264.42166, -71.791718] [258.32001, -70.199997]
[129.41925, -130.37242] [128.17, -128.25]
[-269.82236, -43.667107] [-263.89999, -42.810001]
[251.42383, 60.046391] [246.66, 58.860001]
[-265.06952, 1.9573404] [-259.70999, 1.62]
[-35.363773, 214.14722] [-34.299999, 211.64999]
[-262.8277, -164.13141] [-255.82001, -159.96001]
[64.407867, -116.72684] [64.389999, -116.04]
[-224.69067, 12.673845] [-220.95, 12.41]
[27.831846, -196.86974] [27.629999, -194.41]
[283.77991, 112.64194] [276.5, 109.97]
[-228.84238, 170.40025] [-223.44, 166.42999]
[-288.40155, -46.273113] [-281.37, -45.259998]
[-249.38603, 169.92281] [-243.02, 165.75]
[-220.35861, 8.5694036] [-216.83, 8.3999996]
[-256.69391, 13.98812] [-251.60001, 13.6]
[240.91444, -145.88086] [236.09, -142.64999]
[-81.355652, 151.00648] [-80.330002, 149.35001]
[73.699768, -120.67556] [73.160004, -119.95]
[33.231071, -168.4247] [33.060001, -166.47]
[-251.89436, 13.322043] [-246.92, 13.08]
[299.36221, 194.77419] [290.23001, 188.45]
[51.47057, -90.7901] [51.209999, -90.599998]
[45.18922, 169.17976] [45.389999, 168.03]
[-184.66107, 40.460419] [-181.95, 40.290001]
[-284.32391, 0.040548969] [-277.64999, -0.029999999]
[299.42047, 59.792583] [291.66, 58.200001]
[32.81123, -190.11354] [32.580002, -187.75]
[296.8324, 105.58228] [288.62, 102.64]
[229.83157, 85.614502] [225.61, 84.480003]
[43.232796, -216.61621] [42.720001, -213.28999]
[-214.60197, 16.961252] [-211.05, 16.889999]
[80.672112, -179.88461] [79.760002, -177.86]
[148.42363, -132.40361] [146.64999, -130.63]
[28.94068, -147.51871] [28.860001, -146.35001]
[239.88708, -106.98863] [233.63, -105.14]
[-269.33438, 14.908629] [-263.53, 14.52]
[315.27338, -41.45488] [306.31, -40.43]
[286.44214, 22.088274] [279.76001, 21.57]
[241.24883, 1.0245432] [236.67, 0.75]
[33.983055, -194.61349] [33.599998, -192.42]
[301.52725, 64.122871] [293.37, 62.400002]
[20.41802, 130.14925] [20.809999, 129.44]
[-256.56363, 205.48331] [-249.11, 199.82001]
[234.72929, 96.324913] [230.05, 94.32]
[293.0061, 62.534462] [285.45999, 60.560001]
[-266.22128, -51.562519] [-260.35001, -50.450001]
[-97.191734, 196.25688] [-95.360001, 193.83]
[287.77017, 73.015747] [279.95001, 72.029999]
[310.21683, 77.175262] [301.5, 75.120003]
[138.46758, -139.17982] [137, -137.25999]
[-214.36227, 147.74294] [-209.98, 144.84]
[-256.71826, -26.111767] [-251.49001, -25.67]
[259.95126, -58.169151] [254.11, -57.470001]
[-162.37842, -45.004875] [-160.63, -44.790001]
[247.88525, 87.711357] [244.73, 86.400002]
[278.76154, -87.03656] [271.67999, -85]
[43.512447, -139.85344] [43.310001, -138.87]
[-80.043129, 72.580772] [-79.190002, 72.459999]
[129.18741, -154.04173] [127.64, -152]
[198.42538, 190.79652] [194.09, 186.53999]
[-320.48294, -34.401836] [-311.39001, -33.540001]
[80.45182, -170.11931] [79.620003, -168.35001]
[-287.12473, -54.013988] [-279.98999, -52.650002]
[-44.450527, 41.669277] [-44.41, 41.939999]
[113.6518, -223.44475] [111.68, -219.64]
[319.185, 34.442242] [310.03, 33.259998]
[-303.38943, -30.664074] [-295.39001, -29.860001]
[-270.60242, 7.8543792] [-264.67001, 7.6900001]
[28.717476, -170.36435] [28.549999, -169.08]
[-315.51132, -8.3852949] [-306.76999, -8.1700001]
[191.92274, 141.08678] [188.03999, 138.5]
[69.036911, -117.4806] [68.769997, -116.54]
[-238.25626, 15.611307] [-233.89999, 15.34]
[178.47646, 197.68842] [174.07001, 192.92]
[-2.8362346, 102.20882] [-3.03, 101.68]
[29.41048, -180.32341] [29.370001, -178.28999]
[-248.96001, 174.46379] [-242.42, 169.89]
[-309.49692, -59.951668] [-300.92999, -58.330002]
[149.80066, -114.98267] [148.12, -113.71]
[299.79736, 84.224083] [291.78, 81.860001]
[-213.2825, 64.75882] [-209.71001, 63.919998]
[-71.12912, 5.192595] [-70.760002, 5.6900001]
[-180.4351, -49.950455] [-178.05, -49.369999]
[-59.820869, 0.06145183] [-59.869999, 0.34]
[45.06749, -144.55336] [44.860001, -143.47]
[32.111862, -149.33778] [31.99, -148.19]
[-38.519886, 52.887486] [-38.279999, 53.060001]
[-182.63559, 58.853519] [-180.27, 58.080002]
[-235.30264, 171.0463] [-229.62, 167.10001]
[24.55941, 198.79347] [24.889999, 196.82001]
[-308.73828, -29.806009] [-300.45999, -29.09]
[-194.21014, 66.408691] [-191.53999, 65.620003]
[219.77657, 132.70909] [216.08, 129.8]
[29.055794, -165.01231] [29.09, -163.34]
[-50.942329, 27.284992] [-50.720001, 27.25]
[272.8671, -69.321587] [266.47, -67.860001]
[-247.74802, 1.8511015] [-243.07001, 1.74]
[-317.36346, -19.756325] [-308.51001, -19.309999]
[21.284245, -145.74658] [21.35, -144.62]
[-300.07367, -73.151093] [-296.20001, -74]
[250.72147, 92.398064] [245.14999, 90.550003]
[247.23715, 70.253242] [242.59, 68.959999]
Image is et008.jpg
[-229.98038, -17.943964] [-226.00999, -17.700001]
[-172.16469, 235.94821] [-167.57001, 230]
[-170.09499, 231.25781] [-166.16, 225.55]
[154.25702, 66.891731] [153.00999, 66.440002]
[201.82365, -113.10277] [198.92, -111.36]
[94.890488, -157.35428] [94.099998, -155.82001]
[-78.123474, -59.557602] [-78.099998, -59.139999]
[-230.20566, 177.28784] [-224.78999, 172.85001]
[-152.38818, 80.073936] [-150.96001, 79.25]
[-57.717308, 64.004745] [-56.720001, 63.970001]
[-6.0723681, -79.030617] [-6.1700001, -78.809998]
[-206.31813, 191.33522] [-201.49001, 186.89999]
[-200.44963, 131.44011] [-197.14, 129.06]
[170.60234, -204.66512] [167.16, -200.45]
[24.688082, 50.022373] [24.52, 49.919998]
[104.6346, 99.102882] [103.86, 98.510002]
[-14.076517, -28.234444] [-13.6, -28.139999]
[-4.978559, 201.47975] [-4.8600001, 199.03999]
[-206.83957, 104.06723] [-203.17999, 102.41]
[172.26627, 97.038399] [170.06, 95.970001]
[-185.29308, 232.30038] [-180.7, 226.35001]
[73.272484, -201.98593] [72.230003, -199.09]
[194.7655, -116.91727] [191.75999, -115.09]
[124.29959, 51.967804] [123.49, 51.740002]
[-120.63107, 178.65349] [-119, 176.14]
[-104.74986, -41.927654] [-104.33, -41.700001]
[63.505116, 128.58867] [63.139999, 127.61]
[-258.6705, 160.04971] [-251.41, 155.44]
[-25.873877, -7.3930016] [-25.790001, -7.3299999]
[-275.98734, 50.933521] [-269.51001, 49.77]
[128.77727, 86.469353] [127.83, 85.839996]
[-49.795143, 7.6502519] [-50.009998, 7.8000002]
[166.11055, 82.131424] [163.73, 81.550003]
[61.094879, 153.72253] [60.599998, 152.36]
[-38.972378, 8.473031] [-38.73, 8.5]
[-49.089207, 175.09906] [-49.23, 173.52]
[-190.66518, 207.0303] [-185.67, 203.07001]
[242.75729, -194.52788] [235.78, -189.00999]
[161.63295, 86.968903] [160.02, 86.089996]
[-218.84395, 178.28152] [-213.64999, 174.07001]
[-208.55534, -15.089792] [-205.86, -14.91]
[-199.29332, 186.88925] [-194.75, 182.92999]
[-19.058073, 213.86339] [-18.709999, 210.72]
[150.91743, 63.683781] [148.8, 63.27]
[-45.19875, -22.127216] [-44.349998, -21.99]
[143.84206, 40.222282] [142.16, 39.950001]
[69.239471, 136.81224] [68.849998, 135.75999]
[-265.51004, -0.80983776] [-259.73999, -0.72000003]
[-208.09363, 199.43423] [-203.11, 194.42999]
[-47.49086, -8.9888067] [-47.529999, -8.96]
[84.266663, 170.26155] [83.459999, 168.35001]
[-254.03648, 88.168358] [-247.69, 86.529999]
[152.66615, 46.341999] [151.95, 45.599998]
[-222.64499, 173.34933] [-217.47, 169.28]
[37.902245, 23.595911] [37.48, 23.540001]
[107.6171, 41.992355] [107, 41.790001]
[-186.70238, 215.07021] [-182.28, 210.07001]
[-170.10757, 229.22426] [-166.17, 223.75999]
[-212.4872, -7.6335621] [-209.12, -7.4499998]
[42.128849, 161.33122] [41.810001, 159.88]
[-61.955921, -66.435982] [-61.259998, -66.410004]
[-157.46838, -81.338181] [-155.53999, -80.389999]
[-244.25833, 26.851723] [-239.69, 26.35]
[60.68689, 136.7735] [60.639999, 135.85001]
[-111.14117, 188.35754] [-109.58, 185.89999]
[3.4008048, 205.85225] [3.45, 203.08]
[87.398354, -164.91467] [86.040001, -163.11]
[55.114811, 177.04883] [54.540001, 175.14999]
[29.358042, 180.04822] [29.16, 178.17999]
[88.886162, 169.45117] [87.879997, 167.50999]
[159.75552, 6.9770503] [158.64999, 6.8600001]
[-214.22609, 135.11084] [-209.77, 132.53]
[-108.27488, 197.1922] [-106.58, 194.13]
[31.378752, 112.00069] [31.48, 111.64]
[27.124949, 23.516071] [27.299999, 23.540001]
[-218.80522, 178.25227] [-213.64999, 174.07001]
[-197.77887, 210.12427] [-192.98, 204.96001]
[-94.350937, 205.81157] [-92.860001, 202.56]
[115.7755, 49.720291] [115.06, 49.5]
[-1.6792027, 142.45651] [-1.24, 141.34]
[200.66042, -116.49969] [197.45, -114.61]
[-16.219269, 207.35968] [-15.87, 204.57001]
[-61.38932, -66.689583] [-61.259998, -66.410004]
[-206.48492, 127.70589] [-202.89, 125.08]
[-249.28709, 168.6593] [-242.78, 164.19]
[35.00235, 168.87567] [34.639999, 167.23]
[78.657089, 137.76753] [77.93, 136.67999]
[-185.00583, 118.89354] [-182.39, 117.11]
[158.02913, -210.49225] [154.87, -206.14999]
[-16.415478, 23.065495] [-16.35, 23.059999]
[84.082024, -174.61038] [82.989998, -172.53999]
[148.79585, 30.088108] [148.57001, 30.01]
[-26.231398, 5.2405725] [-26.540001, 5.1399999]
[-216.45711, -10.1272] [-213.44, -9.9300003]
[108.02793, 53.570412] [107.41, 53.290001]
[243.64223, -99.421898] [238.86, -97.410004]
[46.779087, 37.304855] [46.189999, 37.360001]
[238.4064, -169.14369] [231.82001, -164.63]
[-23.817108, 0.2954627] [-24.110001, 0.20999999]
[116.5717, -107.48915] [116.09, -106.84]
[164.83028, 39.009121] [164.09, 38.77]
[-164.40796, 165.76709] [-162.39999, 161.91]
[-208.93428, -25.817142] [-207.09, -25.16]
[-25.812492, -7.3215795] [-25.790001, -7.3299999]
[133.72852, 36.426964] [131.94, 36]
[-260.91946, 56.76902] [-255.5, 55.66]
[-226.30214, 158.99675] [-221.2, 155.41]
[2.3344562, -28.725267] [2.1600001, -28.75]
[48.245071, 30.673429] [49.209999, 30.66]
[-221.71086, 176.03062] [-216.56, 171.99001]
[-19.458157, 7.7526126] [-19.4, 7.6999998]
[3.0803158, 143.82826] [3.26, 142.86]
[-225.94293, 107.92316] [-221.69, 105.89]
[-49.263329, -58.391022] [-49.279999, -58.220001]
[-210.17128, -19.146219] [-207.42, -18.83]
[-95.752869, -149.78702] [-94.870003, -148.16]
[-153.41551, -170.80008] [-151.35001, -167.95]
[28.12694, -0.40485513] [28.290001, -0.38]
[-161.70897, 26.718649] [-160.64999, 26.49]
[-223.18697, -19.668289] [-219.78, -19.059999]
[-104.17098, 195.71539] [-102.44, 192.91]
[-221.96706, 179.55614] [-216.58, 175.28]
[-114.90402, 184.99365] [-113.18, 182.2]
[-220.83286, -29.654993] [-218.2, -29.200001]
[-116.88306, 180.78539] [-115.22, 178.21001]
[-245.3176, 173.20605] [-238.98, 168.78999]
[-39.711826, 49.859676] [-39.560001, 49.779999]
[-246.71127, 7.9345102] [-243.05, 7.8600001]
[-29.32069, 2.7470236] [-29.5, 2.8099999]
[-103.7123, 202.09528] [-101.87, 198.95]
[34.021343, 182.48894] [33.93, 180.56]
[93.855675, -154.47961] [92.760002, -152.5]
[18.319725, -13.30789] [18.809999, -13.98]
[-2.4708905, 208.83487] [-2.3499999, 206.07001]
[18.777538, 57.634785] [18.85, 57.549999]
[-218.83258, 168.3311] [-213.22, 164.49001]
[-36.491058, 15.23573] [-36.630001, 15.28]
[-220.8338, 77.576965] [-217.13, 77.25]
[-266.03052, 78.95359] [-260.89999, 76.919998]
[50.164906, 19.36891] [50.27, 19.35]
[78.969101, 167.53264] [78.279999, 165.73]
[229.46234, -120.53453] [224.39, -117.99]
[61.013523, 153.7838] [60.599998, 152.36]
[43.348991, 46.727673] [43.32, 47.130001]
[-22.873419, 206.72643] [-22.41, 203.89999]
[60.107544, 180.783] [59.52, 178.71001]
[-251.05327, 45.942551] [-246.06, 45.009998]
[-220.80533, 196.13416] [-215.23, 191.17999]
[-190.8262, 75.69519] [-188.27, 74.690002]
[-15.582022, 15.479352] [-15.48, 15.48]
[-209.08586, -11.140104] [-206.05, -10.91]
[39.311035, 168.40128] [39.09, 166.75]
[-224.01059, 104.67152] [-220.33, 102.54]
[-110.75579, 194.09821] [-109.11, 191.06]
[178.04231, 38.284492] [176.10001, 37.970001]
[-192.58275, 140.05269] [-189.39, 137.57001]
[117.30637, 10.339459] [116.65, 10.25]
[-257.12448, 17.812784] [-251.23, 17.129999]
[-197.26431, 128.9593] [-194.33, 126.65]
[84.172768, 133.52948] [83.559998, 132.44]
[58.877522, 173.73775] [58.610001, 171.95]
[-225.30235, 176.36493] [-219.81, 172.05]
[-217.95779, 143.52203] [-212.97, 140.64]
[104.00459, 104.10058] [103.2, 103.18]
[-177.42604, 230.32446] [-172.92999, 224.59]
[-3.3991001, -58.025505] [-2.9000001, -57.889999]
[166.55415, 65.638222] [164.85001, 64.800003]
[10.646951, 206.12744] [10.61, 203.41]
[-207.51379, 133.46092] [-203.60001, 131.02]
[-26.373478, 1.4439127] [-26.459999, 1.45]
[26.839088, 192.55182] [26.280001, 190.17]
[-131.95474, -128.01537] [-130.92, -126.56]
[143.65843, 31.271133] [142.56, 31.110001]
[-18.613205, 155.24081] [-18.42, 154.00999]
[104.42937, 110.87775] [103.56, 110.03]
[99.04834, 97.765556] [99.68, 96.720001]
[-75.291351, 67.125862] [-75.82, 66.540001]
[172.69618, 115.58485] [170.39, 114.14]
[-26.141773, 216.98068] [-25.889999, 213.81]
[-247.81955, 23.350748] [-242.82001, 23.01]
[-55.297688, 80.290588] [-55.950001, 79.860001]
[-236.30388, 180.72736] [-230.2, 176.06]
[-45.441357, -37.391911] [-45.490002, -37.299999]
[-237.20644, 27.252527] [-233.10001, 26.82]
[12.481456, 198.16353] [12.23, 195.64]
[-3.6706924, -32.298538] [-3.49, -32.23]
[-145.42545, 25.766024] [-144.62, 25.59]
[25.21279, 53.876759] [25.48, 53.82]
[-258.13229, 160.03685] [-251.41, 155.44]
[-241.75999, 82.414864] [-236.85001, 80.809998]
[-185.45605, 177.2189] [-182.42, 173.72]
[72.173828, -139.86923] [71.660004, -138.69]
[-29.463148, -3.5647397] [-29.6, -3.6300001]
[2.4313855, -28.768482] [2.1600001, -28.75]
[71.139908, -166.22459] [70.510002, -164.45]
[-247.24974, 8.1710691] [-243.05, 7.8600001]
[-229.76381, -23.247173] [-226.14, -22.809999]
[-199.48694, 186.87859] [-194.75, 182.92999]
[166.03163, 89.581947] [163.98, 88.599998]
[165.08473, 86.395844] [163.39999, 85.559998]
[108.90366, 48.103077] [108.34, 47.869999]
[61.495865, 169.80113] [60.880001, 167.92]
[17.692596, 129.39618] [17.27, 128.92]
[-182.42557, 219.24297] [-178.14999, 213.92999]
[-242.92935, 12.321105] [-239.06, 12.08]
[128.21365, 46.031433] [127.54, 45.759998]
[-228.78024, 168.34331] [-223.24001, 164.25999]
[75.401825, 168.02168] [74.529999, 166.17999]
[216.02417, -118.61082] [212.08, -116.44]
[3.4629924, 205.79491] [3.45, 203.08]
[-199.00304, 193.90784] [-194.39, 189.41]
[-214.48723, 128.0592] [-210.31, 124.93]
[-243.6635, 70.23938] [-239.00999, 68.93]
[-236.81761, -28.871111] [-232.42999, -28.440001]
[125.41137, 38.559319] [124.7, 38.389999]
[-67.380043, 76.584755] [-67.449997, 76.559998]
[-12.022692, 16.183334] [-11.9, 16.370001]
[-20.184235, 222.95039] [-19.540001, 219.25]
[-193.17067, 96.748444] [-190.39, 95.370003]
[42.639061, 69.454071] [43.509998, 69.190002]
[-214.66563, -40.491562] [-212.28, -39.470001]
[-10.292864, 148.66939] [-10.42, 147.59]
[-176.18744, 222.11201] [-171.67, 217.07001]
[25.741344, 118.07502] [25.74, 117.52]
[-159.42168, 0.76442248] [-158.42999, 0.76999998]
[88.7304, 70.091164] [88.43, 69.809998]
[-15.484793, 15.510642] [-15.48, 15.48]
[-236.49901, 21.536749] [-232.59, 21.200001]
[-199.94354, 227.49149] [-194.66, 221.38]
[-261.16714, 0.8457706] [-255.66, 0.89999998]
[5.3629804, 188.89915] [5.3800001, 186.75]
[24.054613, 184.86652] [23.860001, 182.84]
[14.82931, 10.913767] [15.4, 11.3]
[-78.216606, -59.43314] [-78.099998, -59.139999]
[18.368031, 188.04068] [18.370001, 186.05]
[-189.53658, 227.57716] [-184.78, 221.74001]
[142.19638, 36.340855] [141.38, 36.119999]
[55.459713, 125.44518] [55.09, 124.65]
[-188.28073, 124.12888] [-185.33, 122.28]
[160.22673, 68.30703] [159.00999, 67.709999]
[-164.37466, 165.83195] [-162.39999, 161.91]
[26.736259, 192.64508] [26.280001, 190.17]
[3.8159287, -53.76247] [3.74, -53.720001]
[-125.78601, 178.07123] [-123.98, 175.48]
[36.764114, -182.20755] [36.580002, -180.13]
[-237.12019, 30.529018] [-232.85001, 29.99]
[-32.180264, 1.4181888] [-32.299999, 1.3200001]
[25.057844, 167.92096] [24.719999, 166.38]
[-100.3985, 200.58624] [-98.769997, 197.64999]
[-222.11296, 108.35883] [-218.48, 106.39]
[13.083739, 186.76776] [12.97, 184.69]
[12.182518, -41.353474] [12.54, -41.25]
